# Per-line: <logical-binary> <pacman-package-name>
# Use SKIP as the second column to omit a tool on this manager.

nvim neovim
gpg gnupg
rg ripgrep
tree-sitter tree-sitter-cli
mount.nfs nfs-utils
# The package is wl-clipboard but it ships wl-copy/wl-paste, and the
# installed-check is `command -v <logical>`, so list the binary name.
wl-copy wl-clipboard
# Claude Code is in the AUR but not the official repos; we don't
# assume an AUR helper is present. install.sh runs
# scripts/install-claude.sh (vendor curl-pipe) instead.
claude SKIP
# Antigravity CLI (binary: agy) is not in the official repos;
# install.sh runs scripts/install-antigravity.sh (vendor curl-pipe)
# instead.
agy SKIP
# Grafana's MCP server; not in the official repos, installed via
# packages/scripts/mcp-grafana.sh.
mcp-grafana SKIP
